report_date,endpoint,total_hits,success_hits,error_hits,not_found_hits,avg_size,hit_rank
2024-03-26,/about,56,48,8,2,19943.79,6
2024-03-26,/logout,52,44,8,4,18912.35,10
2024-03-25,/products/detail,76,62,14,8,14690.18,1
2024-03-25,/sitemap.xml,62,54,8,6,16938.68,2
2024-03-25,/register,62,54,8,4,15963.03,2
2024-03-25,/favicon.ico,62,52,10,8,19334.00,2
2024-03-25,/login,60,54,6,4,20349.90,5
2024-03-25,/api/users,58,46,12,6,23212.90,6
2024-03-25,/products,58,42,16,8,15350.31,6
2024-03-25,/about,56,50,6,2,17904.46,8
2024-03-25,/admin,54,40,14,10,12749.33,9
2024-03-25,/logout,52,38,14,10,14173.12,10
2024-03-24,/logout,72,58,14,6,15165.25,1
2024-03-24,/about,72,50,22,10,12701.14,1
2024-03-24,/checkout,66,52,14,10,13923.21,3
2024-03-24,/favicon.ico,66,60,6,0,20195.00,3
2024-03-24,/api/recommendations,66,54,12,6,16271.88,3
2024-03-24,/admin,62,56,6,2,20954.06,6
2024-03-24,/static/css/main.css,60,52,8,6,22447.80,7
2024-03-24,/products,60,58,2,2,21125.47,7
2024-03-24,/register,58,50,8,2,20908.69,9
2024-03-24,/static/js/app.js,56,48,8,2,21016.75,10
2024-03-24,/api/orders,56,34,22,12,15879.07,10
2024-03-23,/products,70,58,12,6,20373.74,1
2024-03-23,/api/search,70,58,12,6,15368.97,1
2024-03-23,/api/products,68,52,16,10,12916.09,3
2024-03-23,/api/users,64,52,12,8,15065.28,4
2024-03-23,/api/recommendations,60,46,14,4,13688.77,5
2024-03-23,/about,60,50,10,6,17039.03,5
2024-03-23,/sitemap.xml,58,42,16,8,16362.41,7
2024-03-23,/static/css/main.css,56,52,4,2,15710.82,8
2024-03-23,/favicon.ico,56,34,22,20,13626.39,8
2024-03-23,/logout,56,50,6,4,14658.04,8
2024-03-22,/register,78,66,12,6,18076.23,1
2024-03-22,/checkout,66,52,14,14,20169.06,2
2024-03-22,/login,64,54,10,6,20042.91,3
2024-03-22,/api/products,60,54,6,4,18950.63,4
2024-03-22,/about,58,52,6,4,17574.34,5
2024-03-22,/api/recommendations,58,50,8,6,18205.59,5
2024-03-22,/static/css/main.css,58,38,20,16,18483.41,5
2024-03-22,/products/detail,58,46,12,6,18712.55,5
2024-03-22,/favicon.ico,48,36,12,8,20627.79,9
2024-03-22,/logout,48,40,8,6,16021.33,9
2024-03-22,/static/js/app.js,48,40,8,2,16552.71,9
2024-03-22,/index.html,48,40,8,6,14065.17,9
2024-03-22,/products,48,38,10,4,17661.33,9
2024-03-21,/logout,68,60,8,8,17013.59,1
2024-03-21,/api/users,62,42,20,10,17023.77,2
2024-03-21,/checkout,62,52,10,6,18531.74,2
2024-03-21,/admin,60,48,12,8,16132.43,4
2024-03-21,/products,56,46,10,6,18898.43,5
2024-03-21,/health,56,44,12,8,16343.21,5
2024-03-21,/api/products,56,48,8,0,19768.50,5
2024-03-21,/static/js/app.js,54,40,14,10,16890.07,8
2024-03-21,/register,54,50,4,0,19337.89,8
2024-03-21,/login,54,36,18,10,14250.44,8
2024-03-20,/products,76,68,8,4,16801.74,1
2024-03-20,/checkout,72,58,14,8,17518.28,2
2024-03-20,/products/detail,68,50,18,10,10468.41,3
2024-03-20,/api/users,66,56,10,6,18009.67,4
2024-03-20,/index.html,66,58,8,4,16064.67,4
2024-03-20,/sitemap.xml,64,46,18,12,17786.09,6
2024-03-20,/logout,58,44,14,10,15526.62,7
2024-03-20,/admin,58,48,10,4,13645.69,7
2024-03-20,/static/js/app.js,56,44,12,10,17762.71,9
2024-03-20,/api/products,52,48,4,0,23910.19,10
2024-03-19,/health,80,68,12,8,17300.43,1
2024-03-19,/login,66,60,6,6,16590.52,2
2024-03-19,/api/products,64,58,6,0,22207.41,3
2024-03-19,/api/search,62,46,16,10,16015.32,4
2024-03-19,/static/js/app.js,62,52,10,6,22350.29,4
2024-03-19,/api/users,60,54,6,0,22854.47,6
2024-03-19,/index.html,60,46,14,10,16543.40,6
2024-03-19,/robots.txt,60,54,6,4,18314.23,6
2024-03-19,/logout,60,56,4,4,20996.17,6
2024-03-19,/api/orders,58,42,16,6,15340.41,10
2024-03-19,/products,58,50,8,4,13339.72,10
2024-03-18,/api/search,72,62,10,8,21301.56,1
2024-03-18,/login,70,56,14,10,12404.74,2
2024-03-18,/register,70,52,18,12,17502.37,2
2024-03-18,/admin,64,54,10,8,16061.41,4
2024-03-18,/robots.txt,62,50,12,6,19408.45,5
2024-03-18,/products,58,44,14,12,18090.69,6
2024-03-18,/static/css/main.css,58,52,6,6,23795.24,6
2024-03-18,/health,58,46,12,6,16822.28,6
2024-03-18,/checkout,56,40,16,8,17394.57,9
2024-03-18,/products/detail,56,50,6,4,20479.04,9
2024-03-17,/products,80,58,22,12,16849.75,1
2024-03-17,/static/css/main.css,72,68,4,4,22132.00,2
2024-03-17,/about,70,60,10,6,19554.14,3
2024-03-17,/api/search,68,64,4,2,22292.03,4
2024-03-17,/api/products,66,48,18,8,15878.55,5
2024-03-17,/health,66,58,8,6,17865.88,5
2024-03-17,/logout,62,50,12,10,15560.48,7
2024-03-17,/robots.txt,62,46,16,6,17756.90,7
2024-03-17,/admin,58,48,10,6,17192.97,9
2024-03-17,/products/detail,56,54,2,0,17791.18,10
2024-03-16,/login,64,48,16,8,14917.09,1
2024-03-16,/checkout,64,52,12,4,20507.94,1
2024-03-16,/favicon.ico,64,56,8,4,17312.72,1
2024-03-16,/health,62,52,10,6,15089.03,4
2024-03-16,/products/detail,60,52,8,6,20093.57,5
2024-03-16,/cart,60,48,12,6,15326.37,5
2024-03-16,/api/products,60,46,14,6,14636.63,5
2024-03-16,/api/orders,60,46,14,6,12398.80,5
2024-03-16,/sitemap.xml,58,50,8,4,14778.21,9
2024-03-16,/static/css/main.css,58,48,10,2,11458.93,9
2024-03-15,/products,68,62,6,6,18955.53,1
2024-03-15,/api/orders,64,54,10,2,15369.50,2
2024-03-15,/robots.txt,60,52,8,4,20844.87,3
2024-03-15,/register,58,54,4,4,19584.10,4
2024-03-15,/logout,58,52,6,4,21567.97,4
2024-03-15,/favicon.ico,56,50,6,6,18845.93,6
2024-03-15,/sitemap.xml,56,44,12,4,15373.25,6
2024-03-15,/api/recommendations,56,50,6,4,14113.86,6
2024-03-15,/login,54,42,12,6,21509.59,9
2024-03-15,/static/js/app.js,54,42,12,6,17854.59,9
2024-03-15,/about,54,46,8,4,15614.74,9
2024-03-15,/cart,54,44,10,8,14730.52,9
2024-03-14,/about,68,56,12,6,16677.82,1
2024-03-14,/login,68,58,10,6,16733.79,1
2024-03-14,/admin,66,48,18,10,18073.94,3
2024-03-14,/api/users,66,36,30,18,7245.24,3
2024-03-14,/cart,64,54,10,4,15723.50,5
2024-03-14,/sitemap.xml,64,54,10,2,19565.09,5
2024-03-14,/static/css/main.css,64,52,12,8,12836.63,5
2024-03-14,/api/search,64,58,6,6,19922.84,5
2024-03-14,/api/orders,58,52,6,4,16752.72,9
2024-03-14,/health,56,50,6,2,15176.68,10
2024-03-13,/favicon.ico,72,56,16,12,15227.39,1
2024-03-13,/logout,70,58,12,6,18149.66,2
2024-03-13,/api/users,64,46,18,18,12994.44,3
2024-03-13,/products,64,52,12,6,14350.06,3
2024-03-13,/api/products,62,48,14,10,16861.71,5
2024-03-13,/static/css/main.css,60,50,10,8,16457.37,6
2024-03-13,/admin,60,56,4,4,18548.13,6
2024-03-13,/index.html,58,48,10,8,17230.86,8
2024-03-13,/sitemap.xml,56,46,10,6,15418.46,9
2024-03-13,/checkout,52,48,4,2,14303.65,10
2024-03-13,/static/js/app.js,52,38,14,6,15201.69,10
2024-03-13,/health,52,46,6,0,18736.92,10
2024-03-12,/logout,72,62,10,2,13651.64,1
2024-03-12,/api/products,70,52,18,12,18572.97,2
2024-03-12,/api/users,70,56,14,10,12950.77,2
2024-03-12,/about,70,56,14,10,17711.14,2
2024-03-12,/static/js/app.js,68,58,10,4,16982.41,5
2024-03-12,/health,68,56,12,8,20699.71,5
2024-03-12,/products,66,52,14,6,19897.18,7
2024-03-12,/favicon.ico,62,46,16,8,14740.90,8
2024-03-12,/static/css/main.css,60,50,10,2,20289.17,9
2024-03-12,/api/orders,58,48,10,6,18887.00,10
2024-03-11,/static/css/main.css,68,54,14,8,17612.97,1
2024-03-11,/admin,66,52,14,8,13609.15,2
2024-03-11,/logout,66,54,12,6,22662.52,2
2024-03-11,/api/search,64,56,8,4,19091.47,4
2024-03-11,/products,58,44,14,6,13184.79,5
2024-03-11,/static/js/app.js,58,52,6,2,18127.24,5
2024-03-11,/index.html,58,52,6,6,9817.59,5
2024-03-11,/robots.txt,58,44,14,12,22621.34,5
2024-03-11,/about,54,46,8,4,21491.63,9
2024-03-11,/api/users,54,48,6,2,20028.48,9
2024-03-10,/about,72,56,16,6,15726.69,1
2024-03-10,/products/detail,70,66,4,2,20300.23,2
2024-03-10,/checkout,64,56,8,8,23373.59,3
2024-03-10,/login,62,56,6,6,20024.26,4
2024-03-10,/static/css/main.css,62,44,18,12,17628.03,4
2024-03-10,/api/users,58,46,12,2,20341.86,6
2024-03-10,/admin,56,48,8,6,20405.18,7
2024-03-10,/api/products,54,46,8,6,18497.59,8
2024-03-10,/robots.txt,54,44,10,4,19149.22,8
2024-03-10,/index.html,54,34,20,14,13325.81,8
2024-03-10,/static/js/app.js,54,44,10,2,19622.63,8
2024-03-09,/products/detail,80,60,20,8,13738.80,1
2024-03-09,/register,68,46,22,8,12537.88,2
2024-03-09,/sitemap.xml,64,50,14,8,18778.69,3
2024-03-09,/logout,62,54,8,4,17396.58,4
2024-03-09,/static/css/main.css,62,54,8,4,21513.87,4
2024-03-09,/cart,62,46,16,10,11846.77,4
2024-03-09,/about,60,46,14,4,18094.80,7
2024-03-09,/checkout,60,46,14,2,13599.57,7
2024-03-09,/api/users,60,56,4,0,20362.37,7
2024-03-09,/api/orders,58,44,14,6,12885.55,10
2024-03-09,/api/products,58,50,8,8,16062.14,10
2024-03-08,/logout,78,64,14,6,18344.59,1
2024-03-08,/api/orders,78,58,20,14,13738.10,1
2024-03-08,/api/recommendations,78,64,14,6,18344.18,1
2024-03-08,/products,68,60,8,6,23987.97,4
2024-03-08,/about,66,56,10,4,16127.15,5
2024-03-08,/health,66,56,10,6,16866.21,5
2024-03-08,/login,64,58,6,6,19732.97,7
2024-03-08,/sitemap.xml,60,52,8,6,22544.17,8
2024-03-08,/api/search,60,54,6,0,20654.50,8
2024-03-08,/register,58,50,8,6,23838.21,10
2024-03-07,/cart,70,52,18,8,20084.66,1
2024-03-07,/login,66,54,12,8,17273.52,2
2024-03-07,/logout,64,52,12,4,21120.56,3
2024-03-07,/health,64,56,8,6,21414.34,3
2024-03-07,/register,62,56,6,4,21457.32,5
2024-03-07,/api/products,62,52,10,8,15568.42,5
2024-03-07,/products/detail,60,52,8,6,21557.43,7
2024-03-07,/api/orders,60,52,8,4,18394.30,7
2024-03-07,/static/css/main.css,56,46,10,8,19399.68,9
2024-03-07,/favicon.ico,54,48,6,0,23171.19,10
2024-03-07,/products,54,38,16,8,7920.56,10
2024-03-07,/index.html,54,46,8,4,18672.15,10
2024-03-06,/products,76,52,24,12,15081.18,1
2024-03-06,/sitemap.xml,66,54,12,4,19136.82,2
2024-03-06,/robots.txt,64,56,8,8,21495.88,3
2024-03-06,/login,64,50,14,6,22197.97,3
2024-03-06,/api/products,60,48,12,8,16879.23,5
2024-03-06,/checkout,60,54,6,4,22732.37,5
2024-03-06,/cart,58,42,16,12,15543.28,7
2024-03-06,/static/css/main.css,54,46,8,4,15739.15,8
2024-03-06,/index.html,54,46,8,4,20799.30,8
2024-03-06,/health,52,40,12,4,16639.85,10
2024-03-06,/api/orders,52,42,10,6,13788.35,10
2024-03-06,/api/search,52,44,8,4,18139.38,10
2024-03-05,/login,70,64,6,4,18528.86,1
2024-03-05,/api/products,70,62,8,4,20870.80,1
2024-03-05,/sitemap.xml,70,60,10,6,16471.83,1
2024-03-05,/checkout,66,48,18,8,15484.36,4
2024-03-05,/static/css/main.css,62,54,8,4,18182.87,5
2024-03-05,/index.html,60,46,14,10,12736.77,6
2024-03-05,/api/users,60,50,10,6,15879.23,6
2024-03-05,/favicon.ico,58,44,14,4,21532.62,8
2024-03-05,/products/detail,56,42,14,8,16261.61,9
2024-03-05,/register,54,48,6,4,12921.81,10
2024-03-05,/health,54,44,10,2,8911.19,10
2024-03-04,/cart,76,68,8,4,17848.39,1
2024-03-04,/favicon.ico,68,60,8,4,12371.56,2
2024-03-04,/sitemap.xml,64,44,20,12,13131.28,3
2024-03-04,/api/users,64,50,14,12,16426.59,3
2024-03-04,/logout,62,54,8,2,16942.32,5
2024-03-04,/api/search,60,46,14,10,15171.47,6
2024-03-04,/robots.txt,58,52,6,2,16731.86,7
2024-03-04,/api/recommendations,58,50,8,8,18066.72,7
2024-03-04,/static/js/app.js,56,48,8,6,17530.54,9
2024-03-04,/static/css/main.css,54,44,10,8,21736.81,10
2024-03-03,/products/detail,66,58,8,8,21875.73,1
2024-03-03,/api/products,66,58,8,8,17313.70,1
2024-03-03,/sitemap.xml,64,58,6,0,19028.00,3
2024-03-03,/products,60,50,10,10,16887.70,4
2024-03-03,/index.html,60,52,8,6,18796.97,4
2024-03-03,/favicon.ico,60,50,10,6,17600.93,4
2024-03-03,/static/js/app.js,58,42,16,6,14188.34,7
2024-03-03,/api/recommendations,58,48,10,8,15162.41,7
2024-03-03,/cart,58,48,10,6,18440.72,7
2024-03-03,/checkout,56,44,12,6,19502.07,10
2024-03-03,/api/users,56,48,8,4,17920.61,10
2024-03-02,/health,66,56,10,6,17311.82,1
2024-03-02,/register,66,56,10,4,13549.45,1
2024-03-02,/api/products,62,56,6,2,20987.19,3
2024-03-02,/products,62,60,2,2,23903.06,3
2024-03-02,/api/orders,58,48,10,8,13815.45,5
2024-03-02,/static/js/app.js,56,50,6,6,14921.39,6
2024-03-02,/static/css/main.css,54,42,12,2,19510.19,7
2024-03-02,/logout,54,44,10,2,11736.44,7
2024-03-02,/about,52,44,8,0,23153.54,9
2024-03-02,/admin,52,34,18,10,12423.73,9
2024-03-01,/login,74,56,18,14,13884.65,1
2024-03-01,/logout,72,62,10,8,16994.33,2
2024-03-01,/api/recommendations,70,62,8,4,21474.77,3
2024-03-01,/sitemap.xml,64,50,14,8,17667.16,4
2024-03-01,/cart,62,58,4,2,17141.03,5
2024-03-01,/health,60,52,8,2,16227.03,6
2024-03-01,/api/users,60,52,8,6,14796.60,6
2024-03-01,/register,58,50,8,4,19720.97,8
2024-03-01,/api/search,58,44,14,12,14380.66,8
2024-03-01,/static/js/app.js,56,46,10,8,18665.86,10
2024-03-01,/robots.txt,56,48,8,0,19014.39,10
2024-03-01,/about,56,48,8,6,19900.71,10
2024-02-29,/favicon.ico,84,64,20,18,15623.43,1
2024-02-29,/api/recommendations,72,56,16,8,16783.33,2
2024-02-29,/sitemap.xml,72,62,10,4,16763.33,2
2024-02-29,/register,70,52,18,6,14614.83,4
2024-02-29,/robots.txt,66,64,2,2,21446.30,5
2024-02-29,/health,64,60,4,2,17325.94,6
2024-02-29,/products,60,52,8,2,21061.60,7
2024-02-29,/admin,56,46,10,4,16344.29,8
2024-02-29,/about,54,48,6,6,15774.15,9
2024-02-29,/checkout,54,50,4,4,18294.41,9
2024-02-28,/admin,78,70,8,6,20925.69,1
2024-02-28,/index.html,72,56,16,12,13370.11,2
2024-02-28,/products,72,66,6,4,19723.11,2
2024-02-28,/cart,68,58,10,4,16163.68,4
2024-02-28,/about,68,66,2,2,21923.24,4
2024-02-28,/api/recommendations,62,46,16,8,14144.32,6
2024-02-28,/products/detail,62,54,8,6,24630.16,6
2024-02-28,/checkout,62,48,14,6,17064.42,6
2024-02-28,/static/js/app.js,58,52,6,4,19842.17,9
2024-02-28,/robots.txt,58,50,8,6,17560.17,9
2024-02-28,/favicon.ico,58,56,2,2,24029.72,9
2024-02-27,/index.html,78,66,12,8,16427.79,1
2024-02-27,/about,60,48,12,8,17829.27,2
2024-02-27,/api/orders,56,50,6,2,20737.07,3
2024-02-27,/favicon.ico,54,44,10,6,19561.07,4
2024-02-27,/cart,54,42,12,8,16000.15,4
2024-02-27,/health,54,44,10,8,16924.93,4
2024-02-27,/api/users,54,50,4,2,19669.41,4
2024-02-27,/api/search,52,44,8,2,19091.77,8
2024-02-27,/products/detail,50,38,12,6,15650.12,9
2024-02-27,/sitemap.xml,50,44,6,4,18762.28,9
2024-02-27,/api/products,50,32,18,6,8747.80,9
2024-02-26,/login,84,66,18,14,12901.02,1
2024-02-26,/robots.txt,74,68,6,4,15779.38,2
2024-02-26,/api/users,72,66,6,4,19368.47,3
2024-02-26,/favicon.ico,64,54,10,6,19672.00,4
2024-02-26,/cart,60,48,12,6,19344.87,5
2024-02-26,/logout,60,50,10,4,18908.63,5
2024-02-26,/about,60,48,12,8,14606.80,5
2024-02-26,/sitemap.xml,58,44,14,12,17625.48,8
2024-02-26,/api/orders,56,48,8,4,17634.79,9
2024-02-26,/register,56,48,8,4,25777.93,9
2024-02-25,/about,78,66,12,10,16109.54,1
2024-02-25,/api/products,72,66,6,4,19996.31,2
2024-02-25,/health,72,70,2,2,19879.97,2
2024-02-25,/checkout,70,56,14,10,21492.60,4
2024-02-25,/robots.txt,64,54,10,6,18441.50,5
2024-02-25,/api/orders,62,56,6,6,16164.29,6
2024-02-25,/static/js/app.js,58,48,10,2,18602.28,7
2024-02-25,/favicon.ico,56,46,10,6,20464.57,8
2024-02-25,/cart,56,48,8,2,17869.89,8
2024-02-25,/login,52,38,14,12,11154.27,10
2024-02-25,/admin,52,44,8,6,18057.96,10
2024-02-24,/logout,86,76,10,6,13934.42,1
2024-02-24,/api/users,78,66,12,8,19233.00,2
2024-02-24,/register,60,52,8,4,20988.53,3
2024-02-24,/favicon.ico,56,40,16,10,17580.79,4
2024-02-24,/robots.txt,56,50,6,4,18666.93,4
2024-02-24,/api/recommendations,52,48,4,2,16421.81,6
2024-02-24,/cart,50,40,10,8,17987.92,7
2024-02-24,/sitemap.xml,50,42,8,4,11397.68,7
2024-02-24,/api/products,48,36,12,12,21721.63,9
2024-02-24,/checkout,48,36,12,6,16766.25,9
2024-02-24,/health,48,46,2,0,26516.54,9
2024-02-24,/login,48,44,4,0,22253.08,9
2024-02-23,/register,66,56,10,2,14279.39,1
2024-02-23,/logout,64,42,22,8,13710.78,2
2024-02-23,/api/search,62,56,6,0,20731.61,3
2024-02-23,/products/detail,62,48,14,2,16976.68,3
2024-02-23,/favicon.ico,56,52,4,2,22165.43,5
2024-02-23,/checkout,54,46,8,6,16601.33,6
2024-02-23,/health,54,48,6,6,23424.00,6
2024-02-23,/login,54,44,10,2,16904.85,6
2024-02-23,/about,54,42,12,6,16889.30,6
2024-02-23,/index.html,52,44,8,4,14651.19,10
2024-02-22,/api/products,68,62,6,4,21990.24,1
2024-02-22,/api/users,68,56,12,8,14555.26,1
2024-02-22,/logout,68,50,18,6,15762.50,1
2024-02-22,/about,68,58,10,4,15080.12,1
2024-02-22,/sitemap.xml,66,56,10,6,13518.06,5
2024-02-22,/api/orders,64,50,14,10,17868.25,6
2024-02-22,/robots.txt,60,44,16,10,13506.40,7
2024-02-22,/products/detail,58,46,12,4,12880.28,8
2024-02-22,/favicon.ico,56,40,16,14,13102.96,9
2024-02-22,/api/search,52,50,2,0,23874.27,10
2024-02-21,/index.html,76,58,18,10,12700.89,1
2024-02-21,/api/products,72,66,6,2,20000.33,2
2024-02-21,/favicon.ico,68,60,8,6,20902.06,3
2024-02-21,/sitemap.xml,58,44,14,8,19462.38,4
2024-02-21,/api/orders,56,46,10,4,20927.54,5
2024-02-21,/products,56,42,14,8,18838.68,5
2024-02-21,/register,56,44,12,6,15205.32,5
2024-02-21,/login,56,46,10,4,19877.43,5
2024-02-21,/api/users,56,50,6,0,23159.75,5
2024-02-21,/api/recommendations,56,48,8,4,10114.50,5
2024-02-21,/static/js/app.js,56,42,14,6,21464.21,5
2024-02-21,/admin,56,48,8,6,16554.89,5
2024-02-20,/logout,72,60,12,6,21125.97,1
2024-02-20,/checkout,64,48,16,10,16295.81,2
2024-02-20,/api/products,62,48,14,6,15230.26,3
2024-02-20,/products/detail,60,56,4,0,24569.00,4
2024-02-20,/admin,58,48,10,6,20852.17,5
2024-02-20,/static/css/main.css,54,44,10,2,16791.78,6
2024-02-20,/cart,52,32,20,12,15835.88,7
2024-02-20,/about,52,48,4,4,20354.00,7
2024-02-20,/sitemap.xml,52,42,10,8,18288.50,7
2024-02-20,/health,50,44,6,6,19316.80,10
2024-02-19,/api/orders,70,62,8,4,23057.91,1
2024-02-19,/api/products,68,54,14,12,20306.56,2
2024-02-19,/login,64,56,8,2,18746.94,3
2024-02-19,/index.html,62,50,12,2,18832.65,4
2024-02-19,/static/css/main.css,58,42,16,8,19927.62,5
2024-02-19,/favicon.ico,56,46,10,4,16819.11,6
2024-02-19,/static/js/app.js,56,52,4,4,16919.86,6
2024-02-19,/api/search,54,42,12,2,18883.33,8
2024-02-19,/products/detail,54,48,6,4,10844.89,8
2024-02-19,/cart,54,48,6,2,23583.59,8
2024-02-18,/robots.txt,74,62,12,8,13618.00,1
2024-02-18,/logout,64,58,6,4,18025.06,2
2024-02-18,/api/users,64,52,12,8,20798.53,2
2024-02-18,/products,64,54,10,4,19202.53,2
2024-02-18,/health,64,42,22,8,12996.03,2
2024-02-18,/sitemap.xml,62,54,8,4,19067.10,6
2024-02-18,/index.html,58,46,12,10,17889.48,7
2024-02-18,/products/detail,58,48,10,10,19449.41,7
2024-02-18,/api/products,56,44,12,4,17184.86,9
2024-02-18,/favicon.ico,56,48,8,4,21059.68,9
2024-02-18,/api/search,56,46,10,2,21279.29,9
2024-02-17,/api/orders,70,54,16,12,19264.40,1
2024-02-17,/index.html,66,52,14,12,16152.33,2
2024-02-17,/login,66,56,10,4,24229.45,2
2024-02-17,/register,62,38,24,14,11789.48,4
2024-02-17,/api/users,62,50,12,10,16611.00,4
2024-02-17,/admin,62,56,6,6,17844.03,4
2024-02-17,/sitemap.xml,60,50,10,4,17368.90,7
2024-02-17,/about,60,54,6,6,19998.57,7
2024-02-17,/logout,58,54,4,2,21934.76,9
2024-02-17,/products,58,42,16,10,16870.10,9
2024-02-16,/static/css/main.css,82,66,16,8,17606.29,1
2024-02-16,/logout,70,52,18,14,18101.11,2
2024-02-16,/about,68,56,12,4,18003.29,3
2024-02-16,/favicon.ico,64,50,14,8,15281.34,4
2024-02-16,/index.html,58,48,10,4,12448.55,5
2024-02-16,/static/js/app.js,54,44,10,4,17170.78,6
2024-02-16,/api/search,54,46,8,6,15999.74,6
2024-02-16,/sitemap.xml,50,46,4,2,18222.04,8
2024-02-16,/api/products,48,34,14,8,14624.04,9
2024-02-16,/admin,48,42,6,4,19954.21,9
2024-02-15,/api/recommendations,76,74,2,0,19215.61,1
2024-02-15,/static/js/app.js,66,54,12,8,21120.42,2
2024-02-15,/sitemap.xml,64,48,16,8,16134.16,3
2024-02-15,/checkout,60,48,12,4,16447.17,4
2024-02-15,/logout,60,52,8,6,16800.20,4
2024-02-15,/login,58,48,10,0,23642.17,6
2024-02-15,/robots.txt,56,36,20,12,11273.36,7
2024-02-15,/api/products,54,46,8,6,14894.89,8
2024-02-15,/api/users,54,54,0,0,21207.26,8
2024-02-15,/products/detail,54,46,8,6,15037.74,8
2024-02-15,/products,54,46,8,6,11343.44,8
2024-02-15,/admin,54,48,6,4,18939.26,8
2024-02-15,/api/orders,54,44,10,6,19910.11,8
2024-02-15,/index.html,54,38,16,10,13163.07,8
2024-02-14,/api/search,76,66,10,6,17067.32,1
2024-02-14,/products,68,54,14,10,13312.24,2
2024-02-14,/checkout,66,52,14,14,14794.85,3
2024-02-14,/login,64,44,20,12,17643.78,4
2024-02-14,/static/css/main.css,60,48,12,2,19053.80,5
2024-02-14,/api/users,60,56,4,4,21311.87,5
2024-02-14,/api/recommendations,58,44,14,8,13636.38,7
2024-02-14,/cart,56,50,6,2,17673.36,8
2024-02-14,/logout,56,44,12,4,21521.00,8
2024-02-14,/api/orders,54,42,12,6,15860.48,10
2024-02-14,/robots.txt,54,42,12,8,16222.56,10
2024-02-13,/logout,76,68,8,8,19357.32,1
2024-02-13,/robots.txt,70,58,12,10,16548.26,2
2024-02-13,/sitemap.xml,66,60,6,0,17998.73,3
2024-02-13,/static/js/app.js,62,52,10,6,17948.16,4
2024-02-13,/api/orders,62,46,16,8,13982.90,4
2024-02-13,/products,60,52,8,6,20928.77,6
2024-02-13,/admin,60,44,16,14,13759.80,6
2024-02-13,/products/detail,60,48,12,8,17896.17,6
2024-02-13,/favicon.ico,58,46,12,4,13482.79,9
2024-02-13,/static/css/main.css,56,46,10,6,20307.46,10
2024-02-13,/login,56,50,6,6,18649.25,10
